"SubjID","AltID","Condition","tCommonRatio1a","tCommonRatio1b","tCommonRatio2a","tCommonRatio2b","tCommonRatio3a","tCommonRatio3b","tExamplesGeometric1a","tExamplesGeometric1b","tExamplesGeometric2a","tExamplesGeometric2b","tExamplesGeometric3a","tExamplesGeometric3b","tExplicitGeometric1a","tExplicitGeometric1b","tExplicitGeometric2a","tExplicitGeometric2b","tExplicitGeometric3a","tExplicitGeometric3b","tExtendGeometric1a","tExtendGeometric1c","tExtendGeometric2a","tExtendGeometric2c","tExtendGeometric3a","tExtendGeometric3b","tModelExtendTableGeometric1a","tModelExtendTableGeometric1b","tModelExtendTableGeometric2a","tModelExtendTableGeometric2b","tModelExtendTableGeometric3a","tModelExtendTableGeometric3b","tRecursiveRuleGeometric1a","tRecursiveRuleGeometric1b","tRecursiveRuleGeometric2a","tRecursiveRuleGeometric2b","tRecursiveRuleGeometric3a","tRecursiveRuleGeometric3b","tSolveGeometricProblems1a","tSolveGeometricProblems1b","tSolveGeometricProblems2a","tSolveGeometricProblems2b","tSolveGeometricProblems3a","tSolveGeometricProblems3b","tTableExtendGeometric1a","tTableExtendGeometric1b","tTableExtendGeometric2a","tTableExtendGeometric2b","tTableExtendGeometric3a","tTableExtendGeometric3b","tVerbalRuleExplicitModelGeometric2a","tVerbalRuleExplicitModelGeometric3a","tVerbalRuleExtendModelGeometric1a","tVerbalRuleExtendModelGeometric1b","tVerbalRuleExtendModelGeometric2a","tVerbalRuleModelGeometric3a","tVisualExplicitVerbalRuleModelGeometric3a","tVisualExplicitVerbalRuleModelGeometric3b","tVisualExtendGeometric1a","tVisualExtendGeometric1b","tVisualExtendGeometric1c","tVisualExtendGeometric2a","tVisualExtendGeometric3a","tVisualExtendTableModelVerbalRuleGeometric2a","tVisualExtendVerbalRuleModelGeometric2a"
"S061","s01-04","adaptive_acc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1
"S063","s01-05","adaptive_acc",1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"S066","s01-06","adaptive_acc",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"S062","s01-07","adaptive_full",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S054","s01-08","linear_full",0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1
"S057","s01-09","linear_full",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S060","s01-10","linear_full",1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"S067","s01-11","adaptive_full",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,NA,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S056","s01-12","adaptive_full",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"S059","s01-13","adaptive_full",0,0,0,0,0,0,0,NA,0,0,0,0,0,1,1,1,NA,NA,0,0,0,0,1,0,1,1,0,1,0,1,NA,NA,1,1,1,NA,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
